lesson_no=@@=2
lesson_name=@@=2. Thay đổi chủ đề
lesson_description=@@=Bài tập này hướng dẫn bạn cách thay đổi chủ đề (Theme) cho các slides.  
###########################################################
#Define windows
window=@@=TaskBar=||={}
window=@@=TaskBarMenu=||=Start menu
window=@@=MicrosoftPowerPointWindow=||={Presentation.*Microsoft PowerPoint.*}
###########################################################
#Define controls
control=@@=TaskBar=||=buttonStart=||=NameProperty=::=Start
control=@@=TaskBarMenu=||=editSearchBox=||=NameProperty=::=Search Box
control=@@=TaskBarMenu=||=listItemMSPowerPoint2010=||=NameProperty=::=Microsoft PowerPoint 2010

control=@@=MicrosoftPowerPointWindow=||=editMain=||=NameProperty=::=Slide
control=@@=MicrosoftPowerPointWindow=||=buttonNewSlide=||=NameProperty=::=New Slide
control=@@=MicrosoftPowerPointWindow=||=listItemTitleAndContent=||=NameProperty=::=Title and Content
control=@@=MicrosoftPowerPointWindow=||=tabItemInsert=||=NameProperty=::=Insert
control=@@=MicrosoftPowerPointWindow=||=buttonPicture=||=NameProperty=::=Picture...
control=@@=MicrosoftPowerPointWindow=||=treeItemPictures=||=NameProperty=::=Pictures
control=@@=MicrosoftPowerPointWindow=||=listItemSamplePictures=||=NameProperty=::=Sample Pictures
control=@@=MicrosoftPowerPointWindow=||=listItemChrysanthemum=||=NameProperty=::=Chrysanthemum.jpg

control=@@=MicrosoftPowerPointWindow=||=buttonInsert=||=NameProperty=::=Insert
control=@@=MicrosoftPowerPointWindow=||=tabItemHome=||=NameProperty=::=Home
control=@@=MicrosoftPowerPointWindow=||=listItemTulips=||=NameProperty=::=Tulips.jpg
control=@@=MicrosoftPowerPointWindow=||=listItemTwoContent=||=NameProperty=::=Two Content

control=@@=MicrosoftPowerPointWindow=||=listItemContentWithCaption=||=NameProperty=::=Content with Caption
control=@@=MicrosoftPowerPointWindow=||=listItemHydrangeas=||=NameProperty=::=Hydrangeas.jpg

control=@@=MicrosoftPowerPointWindow=||=tabItemSlideShow=||=NameProperty=::=Slide Show
control=@@=MicrosoftPowerPointWindow=||=buttonFromBeginning=||=NameProperty=::=From Beginning

control=@@=MicrosoftPowerPointWindow=||=tabItemDesign=||=NameProperty=::=Design
control=@@=MicrosoftPowerPointWindow=||=listItemWaveform=||=NameProperty=::=Waveform
control=@@=MicrosoftPowerPointWindow=||=listItemWaveformLoading=||=NameProperty=::=Waveform Loading Preview...
control=@@=MicrosoftPowerPointWindow=||=menuBackgroundStyles=||=NameProperty=::=Background Styles
control=@@=MicrosoftPowerPointWindow=||=listItemStyles9=||=NameProperty=::=Style 9
###########################################################
#Do actions
//Open MS PowerPoint 2010
click=@@=TaskBar=||=buttonStart=||=left
enter=@@=TaskBarMenu=||=editSearchBox=||=Microsoft PowerPoint 2010
sleep=@@=2000
click=@@=TaskBarMenu=||=listItemMSPowerPoint2010=||=left
